week_start_date,search_term,category,avg_interest_score,region
2022-10-16,Foreclosure Auctions,Distress Signal,71,US
2022-10-16,Home Insurance,Financial Friction,27,US
2022-10-16,Mortgage Assumption,Market Access,25,US
2022-10-23,Estate Sales,Involuntary Supply,61,US
2022-10-23,Foreclosure Auctions,Distress Signal,66,US
2022-10-23,Home Insurance,Financial Friction,28,US
2022-10-23,Mortgage Assumption,Market Access,21,US
2022-10-30,Estate Sales,Involuntary Supply,58,US
2022-10-30,Foreclosure Auctions,Distress Signal,60,US
2022-10-30,Home Insurance,Financial Friction,26,US
2022-10-30,Mortgage Assumption,Market Access,18,US
2022-11-06,Estate Sales,Involuntary Supply,46,US
2022-11-06,Foreclosure Auctions,Distress Signal,58,US
2022-11-06,Home Insurance,Financial Friction,26,US
2022-11-06,Mortgage Assumption,Market Access,18,US
2022-11-13,Estate Sales,Involuntary Supply,29,US
2022-11-13,Foreclosure Auctions,Distress Signal,47,US
2022-11-13,Home Insurance,Financial Friction,20,US
2022-11-13,Mortgage Assumption,Market Access,12,US
2022-11-20,Estate Sales,Involuntary Supply,36,US
2022-11-20,Foreclosure Auctions,Distress Signal,62,US
2022-11-20,Home Insurance,Financial Friction,26,US
2022-11-20,Mortgage Assumption,Market Access,15,US
2022-11-27,Estate Sales,Involuntary Supply,37,US
2022-11-27,Foreclosure Auctions,Distress Signal,58,US
2022-11-27,Home Insurance,Financial Friction,26,US
2022-11-27,Mortgage Assumption,Market Access,16,US
2022-12-04,Estate Sales,Involuntary Supply,32,US
2022-12-04,Foreclosure Auctions,Distress Signal,52,US
2022-12-04,Home Insurance,Financial Friction,27,US
2022-12-04,Mortgage Assumption,Market Access,17,US
2022-12-11,Estate Sales,Involuntary Supply,23,US
2022-12-11,Foreclosure Auctions,Distress Signal,52,US
2022-12-11,Home Insurance,Financial Friction,23,US
2022-12-11,Mortgage Assumption,Market Access,11,US
2022-12-18,Estate Sales,Involuntary Supply,31,US
2022-12-18,Foreclosure Auctions,Distress Signal,63,US
2022-12-18,Home Insurance,Financial Friction,28,US
2022-12-18,Mortgage Assumption,Market Access,14,US
2022-12-25,Estate Sales,Involuntary Supply,40,US
2022-12-25,Foreclosure Auctions,Distress Signal,75,US
2022-12-25,Home Insurance,Financial Friction,29,US
2022-12-25,Mortgage Assumption,Market Access,17,US
2023-01-01,Estate Sales,Involuntary Supply,49,US
2023-01-01,Foreclosure Auctions,Distress Signal,72,US
2023-01-01,Home Insurance,Financial Friction,32,US
2023-01-01,Mortgage Assumption,Market Access,13,US
2023-01-08,Estate Sales,Involuntary Supply,52,US
2023-01-08,Foreclosure Auctions,Distress Signal,75,US
2023-01-08,Home Insurance,Financial Friction,30,US
2023-01-08,Mortgage Assumption,Market Access,15,US
2023-01-15,Estate Sales,Involuntary Supply,54,US
2023-01-15,Foreclosure Auctions,Distress Signal,75,US
2023-01-15,Home Insurance,Financial Friction,28,US
2023-01-15,Mortgage Assumption,Market Access,14,US
2023-01-22,Estate Sales,Involuntary Supply,52,US
2023-01-22,Foreclosure Auctions,Distress Signal,74,US
2023-01-22,Home Insurance,Financial Friction,32,US
2023-01-22,Mortgage Assumption,Market Access,14,US
2023-01-29,Estate Sales,Involuntary Supply,54,US
2023-01-29,Foreclosure Auctions,Distress Signal,73,US
2023-01-29,Home Insurance,Financial Friction,31,US
2023-01-29,Mortgage Assumption,Market Access,13,US
2023-02-05,Estate Sales,Involuntary Supply,56,US
2023-02-05,Foreclosure Auctions,Distress Signal,74,US
2023-02-05,Home Insurance,Financial Friction,32,US
2023-02-05,Mortgage Assumption,Market Access,17,US
2023-02-12,Estate Sales,Involuntary Supply,59,US
2023-02-12,Foreclosure Auctions,Distress Signal,80,US
2023-02-12,Home Insurance,Financial Friction,30,US
2023-02-12,Mortgage Assumption,Market Access,19,US
2023-02-19,Estate Sales,Involuntary Supply,57,US
2023-02-19,Foreclosure Auctions,Distress Signal,76,US
2023-02-19,Home Insurance,Financial Friction,33,US
2023-02-19,Mortgage Assumption,Market Access,15,US
2023-02-26,Estate Sales,Involuntary Supply,68,US
2023-02-26,Foreclosure Auctions,Distress Signal,78,US
2023-02-26,Home Insurance,Financial Friction,32,US
2023-02-26,Mortgage Assumption,Market Access,16,US
2023-03-05,Estate Sales,Involuntary Supply,73,US
2023-03-05,Foreclosure Auctions,Distress Signal,78,US
2023-03-05,Home Insurance,Financial Friction,31,US
2023-03-05,Mortgage Assumption,Market Access,19,US
2023-03-12,Estate Sales,Involuntary Supply,77,US
2023-03-12,Foreclosure Auctions,Distress Signal,76,US
2023-03-12,Home Insurance,Financial Friction,33,US
2023-03-12,Mortgage Assumption,Market Access,18,US
2023-03-19,Estate Sales,Involuntary Supply,85,US
2023-03-19,Foreclosure Auctions,Distress Signal,76,US
2023-03-19,Home Insurance,Financial Friction,32,US
2023-03-19,Mortgage Assumption,Market Access,30,US
2023-03-26,Estate Sales,Involuntary Supply,66,US
2023-03-26,Foreclosure Auctions,Distress Signal,75,US
2023-03-26,Home Insurance,Financial Friction,33,US
2023-03-26,Mortgage Assumption,Market Access,21,US
2023-04-02,Estate Sales,Involuntary Supply,69,US
2023-04-02,Foreclosure Auctions,Distress Signal,77,US
2023-04-02,Home Insurance,Financial Friction,33,US
2023-04-02,Mortgage Assumption,Market Access,19,US
2023-04-09,Estate Sales,Involuntary Supply,81,US
2023-04-09,Foreclosure Auctions,Distress Signal,81,US
2023-04-09,Home Insurance,Financial Friction,34,US
2023-04-09,Mortgage Assumption,Market Access,24,US
2023-04-16,Estate Sales,Involuntary Supply,78,US
2023-04-16,Foreclosure Auctions,Distress Signal,76,US
2023-04-16,Home Insurance,Financial Friction,32,US
2023-04-16,Mortgage Assumption,Market Access,18,US
2023-04-23,Estate Sales,Involuntary Supply,70,US
2023-04-23,Foreclosure Auctions,Distress Signal,75,US
2023-04-23,Home Insurance,Financial Friction,32,US
2023-04-23,Mortgage Assumption,Market Access,23,US
2023-04-30,Estate Sales,Involuntary Supply,70,US
2023-04-30,Foreclosure Auctions,Distress Signal,70,US
2023-04-30,Home Insurance,Financial Friction,32,US
2023-04-30,Mortgage Assumption,Market Access,21,US
2023-05-07,Estate Sales,Involuntary Supply,76,US
2023-05-07,Foreclosure Auctions,Distress Signal,74,US
2023-05-07,Home Insurance,Financial Friction,35,US
2023-05-07,Mortgage Assumption,Market Access,22,US
2023-05-14,Estate Sales,Involuntary Supply,71,US
2023-05-14,Foreclosure Auctions,Distress Signal,72,US
2023-05-14,Home Insurance,Financial Friction,31,US
2023-05-14,Mortgage Assumption,Market Access,19,US
2023-05-21,Estate Sales,Involuntary Supply,81,US
2023-05-21,Foreclosure Auctions,Distress Signal,72,US
2023-05-21,Home Insurance,Financial Friction,34,US
2023-05-21,Mortgage Assumption,Market Access,20,US
2023-05-28,Estate Sales,Involuntary Supply,80,US
2023-05-28,Foreclosure Auctions,Distress Signal,77,US
2023-05-28,Home Insurance,Financial Friction,34,US
2023-05-28,Mortgage Assumption,Market Access,19,US
2023-06-04,Estate Sales,Involuntary Supply,81,US
2023-06-04,Foreclosure Auctions,Distress Signal,75,US
2023-06-04,Home Insurance,Financial Friction,31,US
2023-06-04,Mortgage Assumption,Market Access,30,US
2023-06-11,Estate Sales,Involuntary Supply,82,US
2023-06-11,Foreclosure Auctions,Distress Signal,74,US
2023-06-11,Home Insurance,Financial Friction,34,US
2023-06-11,Mortgage Assumption,Market Access,24,US
2023-06-18,Estate Sales,Involuntary Supply,78,US
2023-06-18,Foreclosure Auctions,Distress Signal,80,US
2023-06-18,Home Insurance,Financial Friction,35,US
2023-06-18,Mortgage Assumption,Market Access,23,US
2023-06-25,Estate Sales,Involuntary Supply,79,US
2023-06-25,Foreclosure Auctions,Distress Signal,80,US
2023-06-25,Home Insurance,Financial Friction,34,US
2023-06-25,Mortgage Assumption,Market Access,22,US
2023-07-02,Estate Sales,Involuntary Supply,77,US
2023-07-02,Foreclosure Auctions,Distress Signal,79,US
2023-07-02,Home Insurance,Financial Friction,35,US
2023-07-02,Mortgage Assumption,Market Access,30,US
2023-07-09,Estate Sales,Involuntary Supply,76,US
2023-07-09,Foreclosure Auctions,Distress Signal,76,US
2023-07-09,Home Insurance,Financial Friction,35,US
2023-07-09,Mortgage Assumption,Market Access,26,US
2023-07-16,Estate Sales,Involuntary Supply,77,US
2023-07-16,Foreclosure Auctions,Distress Signal,77,US
2023-07-16,Home Insurance,Financial Friction,35,US
2023-07-16,Mortgage Assumption,Market Access,30,US
2023-07-23,Estate Sales,Involuntary Supply,73,US
2023-07-23,Foreclosure Auctions,Distress Signal,74,US
2023-07-23,Home Insurance,Financial Friction,36,US
2023-07-23,Mortgage Assumption,Market Access,26,US
2023-07-30,Estate Sales,Involuntary Supply,73,US
2023-07-30,Foreclosure Auctions,Distress Signal,77,US
2023-07-30,Home Insurance,Financial Friction,35,US
2023-07-30,Mortgage Assumption,Market Access,29,US
2023-08-06,Estate Sales,Involuntary Supply,73,US
2023-08-06,Foreclosure Auctions,Distress Signal,72,US
2023-08-06,Home Insurance,Financial Friction,35,US
2023-08-06,Mortgage Assumption,Market Access,31,US
2023-08-13,Estate Sales,Involuntary Supply,74,US
2023-08-13,Foreclosure Auctions,Distress Signal,70,US
2023-08-13,Home Insurance,Financial Friction,35,US
2023-08-13,Mortgage Assumption,Market Access,31,US
2023-08-20,Estate Sales,Involuntary Supply,68,US
2023-08-20,Foreclosure Auctions,Distress Signal,68,US
2023-08-20,Home Insurance,Financial Friction,35,US
2023-08-20,Mortgage Assumption,Market Access,29,US
2023-08-27,Estate Sales,Involuntary Supply,68,US
2023-08-27,Foreclosure Auctions,Distress Signal,72,US
2023-08-27,Home Insurance,Financial Friction,34,US
2023-08-27,Mortgage Assumption,Market Access,25,US
2023-09-03,Estate Sales,Involuntary Supply,66,US
2023-09-03,Foreclosure Auctions,Distress Signal,67,US
2023-09-03,Home Insurance,Financial Friction,35,US
2023-09-03,Mortgage Assumption,Market Access,53,US
2023-09-10,Estate Sales,Involuntary Supply,69,US
2023-09-10,Foreclosure Auctions,Distress Signal,69,US
2023-09-10,Home Insurance,Financial Friction,31,US
2023-09-10,Mortgage Assumption,Market Access,49,US
2023-09-17,Estate Sales,Involuntary Supply,69,US
2023-09-17,Foreclosure Auctions,Distress Signal,68,US
2023-09-17,Home Insurance,Financial Friction,33,US
2023-09-17,Mortgage Assumption,Market Access,49,US
2023-09-24,Estate Sales,Involuntary Supply,64,US
2023-09-24,Foreclosure Auctions,Distress Signal,70,US
2023-09-24,Home Insurance,Financial Friction,31,US
2023-09-24,Mortgage Assumption,Market Access,33,US
2023-10-01,Estate Sales,Involuntary Supply,65,US
2023-10-01,Foreclosure Auctions,Distress Signal,64,US
2023-10-01,Home Insurance,Financial Friction,31,US
2023-10-01,Mortgage Assumption,Market Access,40,US
2023-10-08,Estate Sales,Involuntary Supply,68,US
2023-10-08,Foreclosure Auctions,Distress Signal,65,US
2023-10-08,Home Insurance,Financial Friction,32,US
2023-10-08,Mortgage Assumption,Market Access,38,US
2023-10-15,Estate Sales,Involuntary Supply,61,US
2023-10-15,Foreclosure Auctions,Distress Signal,65,US
2023-10-15,Home Insurance,Financial Friction,31,US
2023-10-15,Mortgage Assumption,Market Access,41,US
2023-10-22,Estate Sales,Involuntary Supply,66,US
2023-10-22,Foreclosure Auctions,Distress Signal,65,US
2023-10-22,Home Insurance,Financial Friction,32,US
2023-10-22,Mortgage Assumption,Market Access,39,US
2023-10-29,Estate Sales,Involuntary Supply,70,US
2023-10-29,Foreclosure Auctions,Distress Signal,65,US
2023-10-29,Home Insurance,Financial Friction,31,US
2023-10-29,Mortgage Assumption,Market Access,33,US
2023-11-05,Estate Sales,Involuntary Supply,63,US
2023-11-05,Foreclosure Auctions,Distress Signal,65,US
2023-11-05,Home Insurance,Financial Friction,30,US
2023-11-05,Mortgage Assumption,Market Access,25,US
2023-11-12,Estate Sales,Involuntary Supply,43,US
2023-11-12,Foreclosure Auctions,Distress Signal,48,US
2023-11-12,Home Insurance,Financial Friction,22,US
2023-11-12,Mortgage Assumption,Market Access,22,US
2023-11-19,Estate Sales,Involuntary Supply,56,US
2023-11-19,Foreclosure Auctions,Distress Signal,64,US
2023-11-19,Home Insurance,Financial Friction,31,US
2023-11-19,Mortgage Assumption,Market Access,25,US
2023-11-26,Estate Sales,Involuntary Supply,57,US
2023-11-26,Foreclosure Auctions,Distress Signal,69,US
2023-11-26,Home Insurance,Financial Friction,32,US
2023-11-26,Mortgage Assumption,Market Access,27,US
2023-12-03,Estate Sales,Involuntary Supply,49,US
2023-12-03,Foreclosure Auctions,Distress Signal,60,US
2023-12-03,Home Insurance,Financial Friction,30,US
2023-12-03,Mortgage Assumption,Market Access,28,US
2023-12-10,Estate Sales,Involuntary Supply,34,US
2023-12-10,Foreclosure Auctions,Distress Signal,56,US
2023-12-10,Home Insurance,Financial Friction,28,US
2023-12-10,Mortgage Assumption,Market Access,24,US
2023-12-17,Estate Sales,Involuntary Supply,40,US
2023-12-17,Foreclosure Auctions,Distress Signal,57,US
2023-12-17,Home Insurance,Financial Friction,28,US
2023-12-17,Mortgage Assumption,Market Access,19,US
2023-12-24,Estate Sales,Involuntary Supply,51,US
2023-12-24,Foreclosure Auctions,Distress Signal,70,US
2023-12-24,Home Insurance,Financial Friction,32,US
2023-12-24,Mortgage Assumption,Market Access,51,US
2023-12-31,Estate Sales,Involuntary Supply,53,US
2023-12-31,Foreclosure Auctions,Distress Signal,71,US
2023-12-31,Home Insurance,Financial Friction,38,US
2023-12-31,Mortgage Assumption,Market Access,29,US
2024-01-07,Estate Sales,Involuntary Supply,56,US
2024-01-07,Foreclosure Auctions,Distress Signal,67,US
2024-01-07,Home Insurance,Financial Friction,34,US
2024-01-07,Mortgage Assumption,Market Access,28,US
2024-01-14,Estate Sales,Involuntary Supply,57,US
2024-01-14,Foreclosure Auctions,Distress Signal,69,US
2024-01-14,Home Insurance,Financial Friction,37,US
2024-01-14,Mortgage Assumption,Market Access,27,US
2024-01-21,Estate Sales,Involuntary Supply,57,US
2024-01-21,Foreclosure Auctions,Distress Signal,71,US
2024-01-21,Home Insurance,Financial Friction,37,US
2024-01-21,Mortgage Assumption,Market Access,34,US
2024-01-28,Estate Sales,Involuntary Supply,56,US
2024-01-28,Foreclosure Auctions,Distress Signal,74,US
2024-01-28,Home Insurance,Financial Friction,37,US
2024-01-28,Mortgage Assumption,Market Access,37,US
2024-02-04,Estate Sales,Involuntary Supply,56,US
2024-02-04,Foreclosure Auctions,Distress Signal,66,US
2024-02-04,Home Insurance,Financial Friction,32,US
2024-02-04,Mortgage Assumption,Market Access,35,US
2024-02-11,Estate Sales,Involuntary Supply,68,US
2024-02-11,Foreclosure Auctions,Distress Signal,73,US
2024-02-11,Home Insurance,Financial Friction,39,US
2024-02-11,Mortgage Assumption,Market Access,51,US
2024-02-18,Estate Sales,Involuntary Supply,62,US
2024-02-18,Foreclosure Auctions,Distress Signal,68,US
2024-02-18,Home Insurance,Financial Friction,36,US
2024-02-18,Mortgage Assumption,Market Access,42,US
2024-02-25,Estate Sales,Involuntary Supply,61,US
2024-02-25,Foreclosure Auctions,Distress Signal,69,US
2024-02-25,Home Insurance,Financial Friction,36,US
2024-02-25,Mortgage Assumption,Market Access,52,US
2024-03-03,Estate Sales,Involuntary Supply,61,US
2024-03-03,Foreclosure Auctions,Distress Signal,72,US
2024-03-03,Home Insurance,Financial Friction,38,US
2024-03-03,Mortgage Assumption,Market Access,41,US
2024-03-10,Estate Sales,Involuntary Supply,65,US
2024-03-10,Foreclosure Auctions,Distress Signal,71,US
2024-03-10,Home Insurance,Financial Friction,38,US
2024-03-10,Mortgage Assumption,Market Access,51,US
2024-03-17,Estate Sales,Involuntary Supply,56,US
2024-03-17,Foreclosure Auctions,Distress Signal,63,US
2024-03-17,Home Insurance,Financial Friction,39,US
2024-03-17,Mortgage Assumption,Market Access,40,US
2024-03-24,Estate Sales,Involuntary Supply,57,US
2024-03-24,Foreclosure Auctions,Distress Signal,67,US
2024-03-24,Home Insurance,Financial Friction,37,US
2024-03-24,Mortgage Assumption,Market Access,47,US
2024-03-31,Estate Sales,Involuntary Supply,62,US
2024-03-31,Foreclosure Auctions,Distress Signal,63,US
2024-03-31,Home Insurance,Financial Friction,38,US
2024-03-31,Mortgage Assumption,Market Access,68,US
2024-04-07,Estate Sales,Involuntary Supply,63,US
2024-04-07,Foreclosure Auctions,Distress Signal,70,US
2024-04-07,Home Insurance,Financial Friction,40,US
2024-04-07,Mortgage Assumption,Market Access,73,US
2024-04-14,Estate Sales,Involuntary Supply,65,US
2024-04-14,Foreclosure Auctions,Distress Signal,69,US
2024-04-14,Home Insurance,Financial Friction,39,US
2024-04-14,Mortgage Assumption,Market Access,75,US
2024-04-21,Estate Sales,Involuntary Supply,71,US
2024-04-21,Foreclosure Auctions,Distress Signal,69,US
2024-04-21,Home Insurance,Financial Friction,39,US
2024-04-21,Mortgage Assumption,Market Access,74,US
2024-04-28,Estate Sales,Involuntary Supply,100,US
2024-04-28,Foreclosure Auctions,Distress Signal,69,US
2024-04-28,Home Insurance,Financial Friction,40,US
2024-04-28,Mortgage Assumption,Market Access,100,US
2024-05-05,Estate Sales,Involuntary Supply,62,US
2024-05-05,Foreclosure Auctions,Distress Signal,63,US
2024-05-05,Home Insurance,Financial Friction,38,US
2024-05-05,Mortgage Assumption,Market Access,97,US
2024-05-12,Estate Sales,Involuntary Supply,62,US
2024-05-12,Foreclosure Auctions,Distress Signal,88,US
2024-05-12,Home Insurance,Financial Friction,40,US
2024-05-12,Mortgage Assumption,Market Access,75,US
2024-05-19,Estate Sales,Involuntary Supply,64,US
2024-05-19,Foreclosure Auctions,Distress Signal,61,US
2024-05-19,Home Insurance,Financial Friction,40,US
2024-05-19,Mortgage Assumption,Market Access,84,US
2024-05-26,Estate Sales,Involuntary Supply,61,US
2024-05-26,Foreclosure Auctions,Distress Signal,66,US
2024-05-26,Home Insurance,Financial Friction,40,US
2024-05-26,Mortgage Assumption,Market Access,84,US
2024-06-02,Estate Sales,Involuntary Supply,59,US
2024-06-02,Foreclosure Auctions,Distress Signal,54,US
2024-06-02,Home Insurance,Financial Friction,42,US
2024-06-02,Mortgage Assumption,Market Access,88,US
2024-06-09,Estate Sales,Involuntary Supply,64,US
2024-06-09,Foreclosure Auctions,Distress Signal,53,US
2024-06-09,Home Insurance,Financial Friction,44,US
2024-06-09,Mortgage Assumption,Market Access,80,US
2024-06-16,Estate Sales,Involuntary Supply,63,US
2024-06-16,Foreclosure Auctions,Distress Signal,53,US
2024-06-16,Home Insurance,Financial Friction,39,US
2024-06-16,Mortgage Assumption,Market Access,68,US
2024-06-23,Estate Sales,Involuntary Supply,55,US
2024-06-23,Foreclosure Auctions,Distress Signal,58,US
2024-06-23,Home Insurance,Financial Friction,37,US
2024-06-23,Mortgage Assumption,Market Access,73,US
2024-06-30,Estate Sales,Involuntary Supply,65,US
2024-06-30,Foreclosure Auctions,Distress Signal,65,US
